GRAPHEME	PHONATION	PLACE	MANNER	ALIAS	EXTRA	NOTE
ⱱ	voiced	labio-dental	tap			
v̆	voiced	labio-dental	tap	+		
dɮ	voiced	alveolar	affricate		laterality:lateral	
ʣ	voiced	alveolar	affricate	+	sibilancy:sibilant	
dz	voiced	alveolar	affricate		sibilancy:sibilant	
dzː	voiced	alveolar	affricate		duration:long,sibilancy:sibilant	
dːz	voiced	alveolar	affricate	+	duration:long,sibilancy:sibilant	
ƛ	voiceless	alveolar	affricate	+	laterality:lateral	
tɬ	voiceless	alveolar	affricate		laterality:lateral	
tɬʰ	voiceless	alveolar	affricate		aspiration:aspirated,laterality:lateral	
tɬʼ	voiceless	alveolar	affricate		ejection:ejective,laterality:lateral	
ʦ	voiceless	alveolar	affricate	+	sibilancy:sibilant	
tˢ	voiceless	alveolar	affricate	+	sibilancy:sibilant
ts	voiceless	alveolar	affricate		sibilancy:sibilant	
tsʰ	voiceless	alveolar	affricate		aspiration:aspirated,sibilancy:sibilant	
tsː	voiceless	alveolar	affricate		duration:long,sibilancy:sibilant	
ʦː	voiceless	alveolar	affricate	+	duration:long,sibilancy:sibilant	
tːs	voiceless	alveolar	affricate	+	duration:long,sibilancy:sibilant	
tsʼ	voiceless	alveolar	affricate		ejection:ejective,sibilancy:sibilant	
tsʲ	voiceless	alveolar	affricate		palatalization:palatalized,sibilancy:sibilant	
ʥ	voiced	alveolo-palatal	affricate	+	sibilancy:sibilant	
dʑ	voiced	alveolo-palatal	affricate		sibilancy:sibilant	
dːʑ	voiced	alveolo-palatal	affricate	+	duration:long,sibilancy:sibilant	
dʑː	voiced	alveolo-palatal	affricate		duration:long,sibilancy:sibilant	
ʨ	voiceless	alveolo-palatal	affricate	+	sibilancy:sibilant	
tɕ	voiceless	alveolo-palatal	affricate		sibilancy:sibilant	
tɕʰ	voiceless	alveolo-palatal	affricate		aspiration:aspirated.sibilancy:sibilant	
tːɕ	voiceless	alveolo-palatal	affricate	+	duration:long,sibilancy:sibilant	
tɕː	voiceless	alveolo-palatal	affricate		duration:long,sibilancy:sibilant	
bβ	voiced	bilabial	affricate			
pɸ	voiceless	bilabial	affricate			
d̪ð	voiced	dental	affricate	+		
dð	voiced	dental	affricate			
d̪ɮ	voiced	dental	affricate		laterality:lateral	Put dentality mark on first character for readability.
dz̪	voiced	dental	affricate		sibilancy:sibilant	
d̪z̪	voiced	dental	affricate	+	sibilancy:sibilant	
d̪z̪ː	voiced	dental	affricate	+	duration:long,sibilancy:sibilant	
dz̪ː	voiced	dental	affricate		duration:long,sibilancy:sibilant	
d̪ːz̪	voiced	dental	affricate	+	duration:long,sibilancy:sibilant	
t̪θ	voiceless	dental	affricate			
tθ	voiceless	dental	affricate	+		
t̪s̪ʰ	voiceless	dental	affricate	+	aspiration:aspirated	
ts̪ʰ	voiceless	dental	affricate		aspiration:aspirated	
t̪ɬ̪	voiceless	dental	affricate	+	laterality:lateral	
t̪ɬ̪ʰ	voiceless	dental	affricate	+	aspiration:aspirated,laterality:lateral	
t̪ɬ̪ʼ	voiceless	dental	affricate	+	ejection:ejective,laterality:lateral	
t̪s̪	voiceless	dental	affricate	+	sibilancy:sibilant	
