CLTS_NAME	BIPA_GRAPHEME	CV_CLASS	PROSODY_CLASS	SCA_CLASS	DOLGOPOLSKY_CLASS	ASJP_CLASS	COLOR_CLASS
contour from-mid via-high to-mid-high tone	³⁵⁴	T	8	6	1	6	#c86496
contour from-mid-high via-high to-low tone	⁴⁵¹	T	8	6	1	6	#c86496
aspirated voiceless post-alveolar sibilant affricate consonant	tʃʰ	C	1	T	T	t	#9664c8
rounded close with-frication central vowel	ʯ	0	0	0	0	0	0
voiceless glottal stop consonant	ʔ	C	1	H	H	7	#96c864
voiceless alveolar lateral affricate consonant	tɬ	C	1	T	T	t	#9664c8
falling from-high via-mid-high to-mid-high tone	⁵⁴⁴	T	8	6	1	6	#c86496
aspirated voiceless alveolar stop consonant	tʰ	C	1	T	T	t	#9664c8
pharyngealized long voiced alveolar trill consonant	rːˤ	C	5	R	R	r	#6464c8
ultra-long rounded close-mid front vowel	øːː	V	7	U	V	e	#c86464
contour from-mid via-mid-high to-mid-low tone	³⁴²	T	8	6	1	6	#c86496
ultra-short rounded close-mid back vowel	ŏ	V	7	U	V	o	#c86464
rising from-mid-low via-mid-low to-high tone	²²⁵	T	8	6	1	6	#c86496
long nasalized unrounded nearly-open front vowel	æ̃ː	V	7	E	V	E	#c86464
labialized aspirated voiceless uvular stop consonant	qʷʰ	C	1	K	K	q	#c89664
nasalized devoiced voiced palatal click consonant	ŋ̊ǂ	C	4	N	N	N	#64c8c8
devoiced voiced dental implosive consonant	ɗ̥	C	1	T	T	d	#9664c8
creaky unrounded close-mid front vowel	ḛ	V	7	E	V	e	#c86464
voiced uvular implosive consonant	ʛ	0	0	0	0	0	0
voiceless alveolo-palatal sibilant fricative consonant	ɕ	C	3	S	S	S	#6496c8
falling from-mid via-mid to-mid-low tone	³³²	T	8	6	1	6	#c86496
non-syllabic rounded near-close near-back vowel	ʊ̯	V	7	Y	V	u	#c86464
rising from-low to-mid tone	¹³	T	8	2	1	2	#c86496
non-syllabic unrounded nearly-open central vowel	ɐ̯	C	5	R	R	r	#6464c8
contour from-mid via-mid-low to-mid-high tone	³²⁴	T	8	6	1	6	#c86496
nasalized rounded open-mid front vowel	œ̃	V	7	U	V	E	#c86464
pre-glottalized nasalized voiced alveolar click consonant	ˀŋǃ	C	4	N	N	N	#64c8c8
contour from-mid-low via-high to-mid-high tone	²⁵⁴	T	8	6	1	6	#c86496
voiceless uvular fricative consonant	χ	C	3	G	K	G	#c89664
long nasalized unrounded mid central vowel	ə̃ː	V	7	E	V	I	#c86464
palatalized voiced alveolar nasal consonant	nʲ	C	4	N	N	n	#64c8c8
non-syllabic unrounded close-mid back vowel	ɤ̯	V	7	E	V	o	#c86464
long nasalized rounded near-close near-front vowel	ʏ̃ː	V	7	Y	V	i	#c86464
nasalized rounded near-close central vowel	ʊ̈̃	V	7	Y	V	u	#c86464
voiced retroflex nasal consonant	ɳ	C	4	N	N	n	#64c8c8
contour from-mid-low via-low to-mid-high tone	²¹⁴	T	8	6	1	6	#c86496
contour from-mid-high via-low to-high tone	⁴¹⁵	T	8	6	1	6	#c86496
mid-long unrounded close front vowel	iˑ	V	7	I	V	i	#c86464
pre-nasalized voiceless alveolar stop consonant	ⁿt	C	1	T	T	t	#9664c8
voiced post-alveolar sibilant fricative consonant	ʒ	C	3	S	S	Z	#6496c8
long nasalized rounded close back vowel	ũː	V	7	Y	V	u	#c86464
voiced dental lateral affricate consonant	d̪ɮ	C	1	T	T	d	#9664c8
voiceless velar ejective stop consonant	kʼ	C	1	K	K	k	#c89664
long nasalized rounded close-mid back vowel	õː	V	7	U	V	o	#c86464
long voiced labio-dental fricative consonant	vː	C	3	B	W	v	#c864c8
